X1,X2,Class
0.7466127272216143,3.5225976020358143,0
2.1043486207143913,3.915107449817362,1
3.4541035532543685,5.709160866242958,1
4.473440591897905,2.2762033088921214,1
1.8950655981002726,4.1916802065602035,1
3.7872878058329706,5.402413219572225,1
1.8336046123950602,4.623381740931141,1
2.131929694174165,4.111514383698283,1
0.4830854661199191,5.444886578004283,0
1.485542793657885,-0.641863915156291,0
0.5970871447440982,4.913862811049301,0
1.376386152135439,2.725243982106526,0
5.584878132277332,0.7919632036420712,1
1.4312845620821906,4.639991585645335,1
8.858623630705228,6.057151314486443,1
4.42296577201633,3.574149044128503,1
3.783284343897518,5.365732651926712,1
1.6200714231099693,6.449243512626545,1
4.852193474352056,5.960624922252688,1
2.2063319975463345,6.494736698735166,1
3.6530049365923922,5.019439902214367,1
8.708704288737195,3.9239501168633044,1
3.2008059522953256,1.1677015654155287,0
5.7831838929466794,3.3956780740861396,1
1.9418623299334392,2.4144044546176744,0
3.327446321876829,7.367222892275354,1
7.072010352929121,3.51099011895706,1
2.0998934375715526,4.002446155606785,1
7.158373322882671,4.706182941774749,1
4.867625650227666,3.8716461303218064,1
2.233644068847319,6.585253072899574,1
4.711388599231539,2.77688269748554,1
5.416731830760261,4.119772679276344,1
4.689412581443182,2.5799963357873192,1
0.14391271844460984,1.6309816825694092,0
1.8921762597683263,2.7947608067802396,0
2.886734433003052,3.739142332396532,1
3.245651556273981,3.0945844629342476,1
4.6870530550506535,2.662236230099775,1
3.768488638428005,1.4891846064004537,0
0.6309710019110963,3.6634436096506398,0
4.188395044004639,1.3274921252168275,0
4.6661375498255895,5.048899388837368,1
4.560806179367506,3.93546233695214,1
5.64115461312704,1.4049984950527352,1
5.1292577851044046,3.29191764054331,1
4.352176078353685,2.564080909658098,1
3.254501283932325,4.3244572374117585,1
-0.04424189880228235,6.002584839514212,0
4.290875300536396,0.7187772174870624,0
3.830670354466613,3.989007134751245,1
3.9631578630306796,3.536874967015363,1
0.7524778034557458,4.903124310887488,0
1.1582734450192702,4.1503178074094755,0
5.58386423792275,2.56438830336369,1
3.317976687182962,3.2757408871237734,1
4.813189924331937,2.491996045614055,1
3.4587222345850783,5.56806014554112,1
3.4617036441554956,3.8350186121457432,1
5.34566671153984,6.923975074116914,1
2.329906875762648,3.7003241117513332,1
3.5993202853872996,2.6359689016215055,1
2.4414055586675243,1.3127134446371693,0
2.4990094461607644,0.8371391749461692,0
2.758887039360876,1.1969990295835249,0
3.860626392807598,4.238933877409399,1
2.407245728388882,4.635920512371123,1
6.003991325203735,1.2018385543387122,1
1.5449028143266526,5.270698023352646,1
3.012494711024805,3.006249696022434,1
2.4881542698860835,4.041205531845835,1
6.4005172038463405,6.44914881731194,1
3.8075846595848706,5.273657371271158,1
5.53967837784428,3.3587591202814946,1
0.3194764447691174,2.335621745200455,0
3.953767217658846,0.26420649531472273,0
5.244777681955968,2.618310514238637,1
3.570627711792768,3.453077616867856,1
5.609427131066428,2.1778985140160385,1
2.327327839173984,3.584322794881494,0
6.322485053987083,3.9262805296497927,1
8.167096611770573,3.430523919721232,1
2.647601947071715,2.7319367721392482,0
2.4761863092213265,4.077127904794432,1
6.413802197358809,4.526182588542953,1
6.675470516329495,2.0082914858051915,1
2.315774371093691,6.118398474504431,1
2.528682070985031,3.6380031681368195,1
2.81567899840937,3.83097309106208,1
0.6120880825486226,4.963715045504383,0
1.4950427787610063,4.183213207601317,0
1.3177693879760213,5.366163304336483,1
1.8078610819990415,4.271793146257637,1
3.3280758866857236,2.7936627045505693,1
3.88567800653289,4.394010906119058,1
6.615186253754484,1.9206660699219296,1
1.3297689984362302,3.9783817990697767,0
5.4411343688776554,3.7453975536150295,1
2.956263288145135,3.4580291080242405,1
3.2974298685674293,3.5887913164979577,1
4.799335482339518,0.707806483884132,0
1.071874064378385,2.8983529704960027,0
4.19298172746865,3.952559740112977,1
3.7451626453741933,4.062670855575093,1
4.421168675547709,2.1113574305826566,1
3.999632862561578,5.879770206958267,1
8.491418735607962,2.3767294906679135,1
2.0775542217900442,5.392980731792909,1
2.298901278380921,4.501951965308439,1
2.107828301891111,2.738140175368006,0
2.248138129541794,6.717133467400584,1
2.0782859215242366,1.838654545333931,0
5.865597156544892,5.310324424133652,1
6.3456203030594525,5.4441245186988425,1
2.216475295203483,2.6980585519096723,0
1.6739907473208675,6.0880539661652975,1
4.377548103805303,3.389131650585826,1
2.254885922831154,4.274372038893834,1
4.712475351954226,4.227752429918661,1
3.8207901321123074,3.579308217879354,1
0.25688610527082645,5.132293943064269,0
6.608975085135043,5.10383501411708,1
7.1240112045895945,0.9268687872152865,1
2.129294325778803,5.943249721058393,1
2.596044933979379,1.068246909443757,0
3.9927830909713107,5.496646543352793,1
4.093544361078819,5.651365457292236,1
4.765586468885001,2.0073592300707506,1
7.568448852632162,3.1249632426255527,1
3.0330744194435706,1.983141833394444,0
1.7446156006105233,3.446848710885826,0
0.5397827720759487,3.293848022199538,0
1.8843112093358905,5.081112982161206,1
3.331306446978923,5.953056972638057,1
7.12127438919897,6.0933425189432935,1
2.3266583653716655,2.8762636722047,0
3.864056573474136,3.4562133806798725,1
3.365944757873558,1.0338287838646028,0
5.864304741954535,2.4758203584855476,1
8.639958605295051,5.3854130122795265,1
2.2991670824024717,6.454673467925765,1
2.3850767704215468,1.771757837120937,0
5.565218079078205,2.8264818822391193,1
4.814000288396929,3.7566109137967896,1
7.229413815688593,4.260351759266858,1
4.610859256956694,2.4696856685099933,1
2.654956063067964,4.4968033994365495,1
4.624807925671078,3.021402502927219,1
5.699056677698192,3.7762524956983743,1
5.101388063184955,4.697636616324118,1
4.4519058196122625,3.810552866137505,1
5.611903714374455,3.082944811944855,1
5.82470294359814,3.619892713598312,1
6.26610588586243,3.654804841985987,1
4.745193453932645,3.1920098372235213,1
3.0534565728428835,3.374754676051122,1
3.704231975445511,6.426845350331723,1
5.901870242626458,4.721684703742284,1
1.7059661369131744,3.3144762935498853,0
4.164497244798019,4.94521294670933,1
2.5843552786186104,3.2514786059773058,0
3.4596065334999633,5.727640480313829,1
6.051054207200885,4.407384100617668,1
3.7962714616670308,3.6236845857806483,1
3.496292875749096,4.535673978929468,1
0.5801422883607348,1.2187870893955015,0
4.947464330663514,1.948532120645296,1
4.738504486673268,1.8381810260772125,1
7.885820470213286,4.034879472325042,1
2.7617774681066374,6.646812639302109,1
3.8544397917165822,7.466400267902839,1
3.9171330131744906,4.848424943300359,1
6.671076742342976,4.62297145018673,1
3.2023909781423825,0.8405601549062065,0
3.978591350545266,2.9082959555559054,1
4.660561032262963,2.505539205931412,1
3.786960913832773,2.7798432969948763,1
2.4742555533718855,3.5237115129681627,0
3.802473575500355,3.024276024228914,1
5.6263301816037785,0.5476785373744493,1
1.27137256954689,5.028941954795118,1
3.675731784971779,2.0373033391878885,0
1.9481985780769822,4.193122712858149,1
5.878101433519199,7.208065593057794,1
0.24145240787944733,2.2892969604963245,0
2.2409949892959116,-0.35768665954609347,0
4.182203192505422,3.330047108403652,1
6.646339721944321,5.609061280974115,1
3.2636573567294,7.017893228328305,1
2.248713757533118,1.7796438546412472,0
7.300850324685264,4.616160106585811,1
0.3973344675215227,3.035416899735596,0
-1.1595410766799996,3.625909089251226,0
4.312433383814768,8.145099502849824,1
2.3589182020521635,1.3303677436310815,0
1.2823265579475307,4.216936809002909,0
4.868879192667462,4.568498300501198,1
3.90555592030159,5.584128988399744,1
2.230301655506243,3.9610027502345,1
0.7451042922553479,4.306178688014099,0
5.2091660221162215,3.156455735025506,1
4.748285859460437,4.242220689656938,1
3.194344551707321,3.236077547445622,1
7.22926797694277,4.821346835555826,1
1.1810249999988334,3.1926682443855103,0
0.23660367600938992,4.419639176552933,0
1.9652288887013394,3.7519162905459993,0
3.305470824531238,5.650289369696797,1
3.9045994219831064,3.715551494829202,1
2.899762263395424,0.8866103659220888,0
4.130037608294125,5.873548615225475,1
0.8047526128897307,2.311729963269463,0
6.393854004037557,2.7257522869534396,1
3.229647690715573,2.821228617858985,1
5.716873948604474,6.058432242572131,1
4.110690404546019,0.2907291725652601,0
4.347143634192609,8.95584695499301,1
4.581494579158013,5.5352784089972085,1
4.328388229818185,4.166818966944498,1
4.732778281644226,3.709799952772272,1
6.156189349071832,4.269213224561172,1
3.80751497102019,4.656291527735702,1
4.870221483852317,4.8601973926362785,1
3.2139201038112777,4.712951297242102,1
6.386290618008562,3.94719607952054,1
1.9974030696505622,3.4757398872057257,0
7.134509566789177,3.5514326305852824,1
3.316726701159374,3.479733014618887,1
0.4330816005127609,5.662974371236725,1
3.665642968689994,4.775313217856172,1
1.9877412246185493,-1.0315515491123302,0
5.1431955652657955,4.877754952371515,1
2.0466901127420605,4.119984219830574,1
2.47477434043153,3.7692583762151353,1
-0.5182350551976005,3.1615990377086134,0
2.462077653715199,5.647105681744484,1
-1.626263150418485,5.35694485141326,0
0.11554919914181028,2.5300324014230737,0
4.976829392134709,4.468855159226533,1
5.02946989052986,2.203405065019785,1
4.282247577828373,1.5330560312036696,0
1.394835591793404,2.770198516745134,0
3.30106362614741,5.2170570748077365,1
3.3925296159425358,5.366144262426853,1
0.997963855679314,4.643085375542905,0
6.517513071528701,4.991453956425818,1
5.219337168414368,4.648167474641722,1
2.941798936819466,2.7459381802159726,0
3.4557516623545097,4.509721162438851,1
3.8321117876046173,5.1152070566276056,1
-0.8338315358124597,5.039427128808391,0
2.887442070349259,5.753584017428543,1
1.985807363750034,4.963861984039145,1
1.3229965406494548,4.3774883331958465,0
2.8170980262167147,5.55843627633631,1
7.127762123568253,3.7564211241675416,1
4.728880040936208,2.3509320818917336,1
2.215578037611606,3.5320536363923565,0
4.587332926551725,2.5760000548827477,1
