Feature1,Feature2,Fraud
4.60385989787519,6.704717226650556,1
0.08932227154015004,3.8348512847984546,0
0.9768111718128365,3.7330694181025494,0
2.012075085047387,4.1107621952296425,0
3.0412535726060255,5.837090900086118,1
3.8184907780070767,2.533725950331009,0
1.8524982763296907,4.376894454489636,0
3.295304183483897,5.541922839455066,1
1.805634714073303,4.792299449620695,0
2.033105456401657,4.299754855474407,0
0.7758735190044588,5.582792847661959,0
1.540240065349376,-0.27418554519861527,0
0.8627989840329806,5.071814989666046,0
1.4570089064769676,2.965815539593388,0
4.665953957616323,1.1055152431507507,0
1.4988685516290319,4.808282280148925,0
7.162161498331596,6.171944865034109,1
3.7800040886583974,3.7826748163847617,1
3.2922515723762094,5.506626946781457,1
1.6428171836506138,6.549235758606342,1
4.107287143425133,6.079062300800672,1
2.0898366808702002,6.593011597349853,1
3.1929144555871556,5.173406593006726,1
7.047849071754945,4.119271055561858,1
2.8481159625313626,1.467069650342042,0
4.817160682570298,3.610941045390608,1
1.8881804498336716,2.6667100648092803,0
2.944678339069222,7.432561828524285,1
5.79988164534107,3.721900112302328,1
2.0086780397481228,4.19480390405997,0
5.86573279257904,4.871974942281164,1
4.119054067215892,4.06894152104615,1
2.110661940001312,6.6801110189996695,1
3.999924432666434,3.015504916634521,1
4.537743604675981,4.307701404099475,1
3.983167876194792,2.826050926757465,0
0.5172567234231291,1.9128611509236988,0
1.8502951765055455,3.0327081353243486,0
2.608638674160059,3.941439682044808,0
2.8823104149935985,3.3212135829742393,0
3.981368754187179,2.905186301956503,0
3.2809699527203944,1.7764168507629514,0
0.8886351829095878,3.868598552120389,0
3.6011455853400918,1.6208281882007767,0
3.965420830964147,5.20175399722669,1
3.885106413933989,4.1303486945072905,1
4.708864371980976,1.6954087273485632,0
4.318546699824741,3.511097521661967,1
3.726027453269216,2.8107363008241757,0
2.88905826907225,4.504659211996877,1
0.3737901727649815,6.119438250010865,0
3.67928604838215,1.0350919951382465,0
3.3283830667039727,4.181872200212319,1
3.4294038449187174,3.7468078189596516,1
0.9812832505158204,5.06148186306752,0
1.2906995264440184,4.337093467349634,0
4.665180870418613,2.811032090555294,1
2.937457810307288,3.495531433426327,0
4.0775472153453105,2.7413726080569667,0
3.0447752841048015,5.701316668286024,1
3.0470485875901243,4.03369667524832,1
4.48355695926783,7.006046416638469,1
2.184061642155268,3.9040868318131956,0
3.1519802927992497,2.8799105533434677,0
2.269078590840078,1.6066073961825547,0
2.3130011432816744,1.1489858418062902,0
2.511155950404151,1.495261148381985,0
3.351224331803117,4.422364320464604,1
2.243031964438591,4.80436488806433,1
4.985524771260372,1.4999179832489138,0
1.5855016567838804,5.4151798327988345,1
2.7045299871747996,3.236213413882008,0
2.3047241489686883,4.232100131235366,0
5.287872919224757,6.5491446379973794,1
3.3107803893809704,5.418027466661132,1
4.631489467964197,3.575415765528423,1
0.6511228097568895,2.590901367326747,0
3.4222435449501916,0.5976811137850415,0
4.406629795398908,2.862918762161878,1
3.1301024105376043,3.666173781184584,0
4.684672393708493,2.439132117357113,1
2.1820951451922337,3.792464512611274,0
5.228373962757175,4.121513496311194,1
6.63487708966208,3.644471475986543,1
2.426301863037006,2.972255679805091,0
2.295598664512827,4.266666450721704,0
5.298002631812404,4.698769521626822,1
5.497522854534232,2.2759276783671387,1
2.1732857083690935,6.230879972239919,1
2.335626307600257,3.844118475859877,0
2.5544594132105667,4.029803870770545,0
0.874237091877172,5.119785324636622,0
1.547483736081411,4.368747080942734,0
1.412314042817794,5.507041342255971,0
1.786005456169769,4.453983166656112,0
2.945158377735663,3.031651485961185,0
3.3703260081912756,4.571587260915686,1
5.451556535253009,2.1916100826203815,1
1.4214636600164445,4.171647966185776,0
4.556350365552929,3.9474587714687086,1
2.661653929190211,3.6709383557712982,0
2.9217910079885283,3.7967643495415158,0
4.066983302362311,1.0245354018068138,0
1.2248206163172306,3.132389741336401,0
3.604642898694242,4.146800678369544,1
3.2631840497589213,4.252755148624249,1
3.7786338154473254,2.3751029299697257,0
3.4572157713254392,6.001259814733199,1
6.882170390724259,2.630457313845773,1
1.9916445474029647,5.5328464238575386,1
2.160420095790159,4.675453593548358,0
2.014728317070702,2.9782249073451164,0
2.121713557672419,6.807012987776322,1
1.99220246321985,2.1126944562911603,0
4.880000206946156,5.453310354728718,1
5.246014424796301,5.582059555753402,1
2.097570872826066,2.939656347189739,0
1.6839302829279246,6.201680955476543,1
3.745373441308286,3.6046417464403824,1
2.1268587018200553,4.456464707252312,0
4.000753073849008,4.411604967600093,1
3.3208494677859735,3.787639233641178,1
0.6033981233062811,5.282000444446441,0
5.4468205635802125,5.2546158272989265,1
5.83953192301257,1.235328201469383,1
2.0310960068386947,6.06234300565609,1
2.3869900091010026,1.3713693630129349,0
3.451992869452336,5.632598897540639,1
3.5288226176337982,5.781477241893413,1
4.041249920852563,2.2750306148684167,0
6.178412452654954,3.350445577361618,1
2.720221867733418,2.251727414051521,0
1.7377812287110368,3.6601800136087803,0
0.8191048095044828,3.5129550322767362,0
1.844298131772844,5.23275154185516,1
2.947621656866094,6.071780037888639,1
5.837445120840898,6.206769867759874,1
2.18158467620359,3.1111343041452457,0
3.3538398200412654,3.6691911713195555,1
2.9740331213169346,1.3382505062327232,0
4.879014750059624,2.7258075458603477,1
6.9954309795476215,5.525564382360534,1
2.160622769456535,6.5544607355291635,1
2.22612829245968,2.0483230688000407,0
4.650963307588674,3.0632317544162966,1
4.078165112152112,3.9582488323344744,1
5.919900660522175,4.442973686891064,1
3.9232715277994785,2.7199044376790464,0
2.431909323914446,4.67049938372823,1
3.9339072879844132,3.250794209124435,1
4.753014282313011,3.977148953331458,1
4.297296236083325,4.863751236781991,1
3.8020706680770835,4.010154500175351,1
4.686560770777411,3.310013323587574,1
4.848818661899873,3.826691682854954,1
5.18538525007942,3.8602858940592992,1
4.025700392727534,3.4149611930939265,1
2.735763114001893,3.590807496244143,0
3.2319747065245226,6.527683116889229,1
4.907658175791108,4.8868915196892795,1
1.708311288921199,3.532804595638469,0
3.582923684274566,5.101981671770128,1
2.378076730450012,3.4721850425078813,0
3.0454495557061345,5.8548729170166816,1
5.021409882361858,4.584455623321849,1
3.302154156839169,3.8303404135636283,1
3.073422629424761,4.707902616284552,1
0.8498786521682096,1.5162267187112595,0
4.179930490334434,2.218424202431027,0
4.020600103007251,2.112238812173939,0
6.420406042381293,4.226012877623301,1
2.513359881661035,6.739346739389169,1
3.3465070926951275,7.5279953027177005,1
3.3943102259045093,5.008847372065968,1
5.494172633277688,4.791904647167809,1
2.8493245334094444,1.1522776813076567,0
3.4411717688248196,3.141957383171207,0
3.9611687761854713,2.7544045201484737,0
3.2950549306704806,3.0183537548406516,0
2.2941264769793217,3.7341412793969573,0
3.306883224302279,3.253559256286195,0
4.697560848914522,0.8704522134365682,0
1.3769368004256743,5.1825499473656444,0
3.2102435150172672,2.303844347300789,0
1.8930117937494861,4.378282506822014,0
4.88953462875428,7.2794126459463655,1
0.5916300393706244,2.546325322461612,0
2.1162669642965066,-0.0007358534917543125,0
3.59642434283338,3.5477876192173428,1
5.475310832052272,5.740770029251557,1
2.896039709129326,7.096419202664701,1
2.1221524699010206,2.0559113926970154,0
5.974370487979898,4.7853504287319195,1
0.7104889955502154,3.2642795687408466,0
-0.4766174778324239,3.832480943026214,0
3.6957239327774642,8.181073946043426,1
2.206182571068287,1.6235952533100368,0
1.3852891382783628,4.401197631521488,0
4.120009884365492,4.739487834443561,1
3.3854827753458836,5.7167789195360115,1
2.1081133737214377,4.154924968646931,0
0.9756610009338598,4.48707066963832,0
4.379476159335246,3.38074924230256,1
4.028058329836919,4.425527057024426,1
2.8431891907712776,3.4573653670260933,0
5.919789459520989,4.982791450740215,1
1.3080474244801537,3.415594745680944,0
0.5879329159800748,4.5962480756387905,0
1.9059972838621593,3.9537314290051615,0
2.9279221794314694,5.780441776121915,1
3.384753452215412,3.918739388011631,1
2.6185723017069207,1.1965895175180883,0
3.5566484577694406,5.995273085297006,1
1.0211424190312808,2.5679114894446173,0
5.282792277001358,2.9663046561603807,1
2.8701075819063364,3.0581767984096384,0
4.766599824015194,6.17317743865925,1
3.541896353211842,0.6232025718687537,0
3.7221902505700015,8.961216045609543,1
3.9008811708865974,5.669772427589139,1
3.7078893888044546,4.352971715515444,1
4.0162339126054505,3.913204964086924,1
5.101574676497034,4.451500635846209,1
3.310727252348559,4.823966906738339,1
4.121033371798795,5.020175416721158,1
2.858115409317902,4.878487795366244,1
5.27702524921988,4.141639493558069,1
1.9305298668440545,3.687980560984612,0
5.847536849143921,3.7608159372610928,1
2.9365047048996242,3.6918229496294406,0
0.737745928923482,5.792647924544829,0
3.202550864720665,4.9384955814557685,1
1.9231627790732686,-0.6491626458059283,0
4.329174157565852,5.037070186453578,1
1.9681108848809292,4.30790495909269,0
2.2945220484038362,3.970418858720804,0
0.012373779276358299,3.38569838761692,0
2.2848409155428286,5.777378270961442,1
-0.8324897227713621,5.498170881794747,0
0.49562974270673843,2.7779731084991814,0
4.202321139794866,4.6436061770471815,1
4.242459143529148,2.463675807503967,0
3.672707471491151,1.8186321489627333,0
1.4710764723333543,3.009073060718212,0
2.92456172216794,5.3635638059955175,1
2.9943038855570063,5.5070230191698855,1
1.1684646105192669,4.8112592808658885,0
5.37708143200667,5.146477104115817,1
4.3872315856808015,4.816149533003807,1
2.6506249647004454,2.9857285410086414,0
3.0425102440136444,4.682929506972741,1
3.3294821491678515,5.265558580306739,1
-0.22826628120248005,5.192639310764083,0
2.609178242578111,5.879837097244867,1
1.921688223984915,5.119926716307621,1
1.4162997093658387,4.555688407707484,0
2.555541411769978,5.6920560958259525,1
5.842391971920964,3.9580662071785815,1
4.013261531931525,2.6056337456769034,0
2.096886720326159,3.7421684914045765,0
3.905332869039828,2.8222055036641125,0
